course,code
Accounting for finance,FIN-411
Advanced algorithms,CS-450
Advanced analog and rf integrated circuits design i,EE-520
Advanced analog and rf integrated circuits design ii,EE-521
Advanced analysis i,MATH-400
Advanced analysis ii,MATH-401
Advanced bioengineering methods laboratory,BIOENG-444
Advanced compiler construction,CS-420
Advanced composites in engineering structures,CIVIL-443
Advanced computer architecture,CS-470
Advanced computer graphics,CS-440
Advanced control systems,ME-524
Advanced cryptography,COM-501
Advanced derivatives,FIN-503
Advanced diffusional separation processes,ChE-402
Advanced digital communications,COM-510
Advanced energetics,ME-451
Advanced heat transfer,ME-465
"Advanced information, computation, communication i",CS-101
"Advanced information, computation, communication ii",COM-102
Advanced lab in electrical energy systems,EE-588
Advanced lab in electrical engineering,EE-598
Advanced lab in electrical engineering,EE-598
Advanced machine learning,MICRO-570
Advanced materials for photovoltaics and lighting,CH-447
Advanced mems,MICRO-534
Advanced metallurgy,MSE-422
Advanced methods in computational solid mechanics,CIVIL-523
Advanced multiprocessor architecture,CS-471
Advanced nanomaterials,MSE-477
Advanced nmr and imaging,CH-401
Advanced numerical analysis,MATH-351
Advanced principles and applications of systems biology,ChE-421
Advanced probability and applications,COM-417
Advanced regression,MATH-408
Advanced satellite positioning,ENV-542
Advanced steel design,CIVIL-435
Advanced techniques for the risk analysis of technical systems,ETH-441
Advanced topics in financial econometrics,FIN-521
Advanced topics in nuclear reactor materials,ETH-530
Advanced vlsi design,EE-431
Advanced wireless communications: algorithms and architectures,EE-543
Aerodynamics,ME-445
Aèroèlasticitè et intèraction fluide-structure,ME-435
Afrique contemporaine,HUM-261
Air pollution and climate change,ENV-400
Algebraic curves and cryptography,MATH-409
Algëbre,MATH-310
Algëbre linèaire,MATH-111(a)
Algëbre linèaire,MATH-111(b)
Algëbre linèaire,MATH-111(c)
Algëbre linèaire,MATH-111(d)
Algëbre linèaire,MATH-111(e)
Algëbre linèaire,MATH-111(f)
Algëbre linèaire,MATH-111(g)
Algëbre linèaire (anglais),MATH-111(en)
Algëbre linèaire avancèe i,MATH-110(a)
Algëbre linèaire avancèe i,MATH-110(b)
Algëbre linèaire avancèe ii,MATH-115(a)
Algëbre linèaire avancèe ii,MATH-115(b)
Algëbre linèaire (pour cms),PREPA-001
Algëbre linèaire (pour cms),PREPA-002
Algëbres de lie,MATH-319
Algorithms,CS-250
Altèritès et intègrations,HEP-401
Amènagement et gestion du territoire,ENV-361
Analog circuits design i,EE-420
Analog circuits design ii,EE-421
Analog circuits for biochip,EE-518
Analyse avancèe i,MATH-100(a)
Analyse avancèe i,MATH-100(b)
Analyse avancèe ii,MATH-105(a)
Analyse avancèe ii,MATH-105(b)
Analyse de produits et systëmes,MICRO-443
Analyse des polluants dans l'environnement,ENV-300
"Analyse du cycle de vie, ècobilan",ENV-370
Analyse et gestion de risques,CIVIL-438
Analyse et management des risques industriels,ENV-508
Analyse exploratoire de donnèes gèospatiales,ENV-444
Analyse fonctionnelle i,MATH-302
Analyse fonctionnelle ii,MATH-404
Analyse i,MATH-101(a)
Analyse i,MATH-101(b)
Analyse i,MATH-101(c)
Analyse i,MATH-101(d)
Analyse i,MATH-101(e)
Analyse i,MATH-101(f)
Analyse i,MATH-101(g)
Analyse i (allemand),MATH-101(de)
Analyse i (anglais),MATH-101(en)
Analyse ii,MATH-106(a)
Analyse ii,MATH-106(b)
Analyse ii,MATH-106(c)
Analyse ii,MATH-106(e)
Analyse ii,MATH-106(f)
Analyse ii (anglais),MATH-106(en)
Analyse iii,MATH-200
Analyse iii,MATH-202(c)
Analyse iii,MATH-203(a)
Analyse iii,MATH-203(b)
Analyse iii,MATH-203(c)
Analyse ii (pour cms),PREPA-005
Analyse ii (pour cms),PREPA-006
Analyse i (pour cms),PREPA-003
Analyse i (pour cms),PREPA-004
Analyse iv ,MATH-205
Analyse iv ,MATH-206
Analyse iv ,MATH-207(a)
Analyse iv ,MATH-207(c)
Analyse iv ,MATH-207(d)
Analyse numèrique,MATH-150
Analyse numèrique,MATH-250
Analyse numèrique,MATH-251(a)
Analyse numèrique,MATH-251(b)
Analyse numèrique,MATH-251(c)
Analyse numèrique,MATH-251(d)
Analyse structurale,CH-201
Analysis and modelling of locomotion,BIOENG-404
Analysis iii,MATH-201
Analysis of ancient materials and their degradation,CH-406
Analysis on groups,MATH-416
Analytic algorithms,CS-435
A network tour of data science,EE-558
Anneaux et corps,MATH-215
Application des mathèmatiques (cms),PREPA-007
Application des mathèmatiques (cms),PREPA-008
Applied corporate & industry analysis (mte master only),MGT-410
Applied data analysis,CS-401
Applied machine learning,MICRO-455
Applied mechanical design,ME-403
Applied molecular quantum chemistry,CH-451
Applied probability & stochastic processes,MGT-484
Applied stochastic processes,MATH-332
Applied wastewater engineering,ENV-509
"Apprentissage, dèveloppement et enseignement",HEP-402
Appuis informatique,PREPA-038
Aquatic ecosystems,ENV-321
Architecture and existing buildings,AR-424(b)
Architecture autonome,AR-526
Architecture des systems-on-chip,CS-209
Architecture & ènergie solaire,PENS-301
Architecture et construction de la ville i,AR-451
Architecture et construction de la ville ii,AR-452
Argamassa armada in salvador de bahia,PENS-308
Art et histoire des jardins,AR-453
Artificial photosynthesis,CH-426
Arts et histoires de l'environnement i,AR-365
Arts et histoires de l'environnement ii,AR-366
Asian studies,HUM-265(a)
Assembly techniques,MSE-464
Astrophysics iii : stellar and galactic dynamics,PHYS-401
Astrophysics iv : observational cosmology,PHYS-402
Astrophysique ii : bases physiques de l'astrophysique,PHYS-323
Astrophysique i : introduction ‡ l'astrophysique,PHYS-209
Atomes et rayonnement,CH-360
"Atomes, ions, molècules et fonctions",CH-102
Atomistic and quantum simulations of materials,MSE-468
Audio,EE-548
Audio signal processing and virtual acoustics,COM-415
Automatic speech processing,EE-554
Automatique + tp,ME-325
Autre contribution ‡ l'enseignement,
Autre contribution ‡ l'enseignement,
B2b - high-tech marketing,MGT-402
Barrages et ouvrages hydrauliques annexes,CIVIL-411
Bases de la robotique,MICRO-450
Beyond-design-basis safety,ETH-532
Bioanalytics and analytical sensors,CH-402
Biochemical engineering,ChE-311
Biochemistry ii,CH-313
Biochimie,ENV-100
Biochimie i,CH-210
Bioelectronics and implantable biomedical microelectronics,EE-519
Bio-ingènierie des cours døeau et milieux naturels,ENV-420
Bioinorganic chemistry,CH-321
Biological chemistry ii (for sv),BIO-212
Biological chemistry iii,BIO-213
Biological modeling of neural networks,BIO-465
Biologie,ENV-101
Biologie cellulaire et molèculaire i,BIO-205
Biologie cellulaire et molèculaire ii,BIO-207
Biologie du dèveloppement,BIO-221
Biologie i,BIO-103
Biologie ii,BIO-104
Biologie (pour cms),PREPA-009
Biologie (pour cms),PREPA-010
Biomaterials,BIOENG-442
Biomaterials (pour mx),MSE-471
Biomechanics of the cardiovascular system,ME-481
Biomechanics of the musculoskeletal system,ME-482
Biomedical optics,BIOENG-445
Biomedical signal processing,EE-512
Biomems,MICRO-560
Biomicroscopy i,MICRO-561
Biomicroscopy ii,MICRO-562
Biomineralization: from nature to application,ENV-406
Biomolecular structure and mechanics,BIO-315
Bio-nano-chip design,EE-517
Biophysics i,PHYS-301
Biophysics ii,PHYS-302
Bioprocesses and downstream processing,ChE-437
Bioreactor modeling and simulation,ChE-320
Biostatistics,MATH-449
Biotechnology lab (for cgc),BIOENG-433
Brain computer interaction,EE-514
Business design for it services,CS-490
Business information systems,MGT-429
Calcul des variations,MATH-437
Calcul quantique,CS-308
Cancer biology i,BIO-471
Cancer biology ii,BIO-472
Capteurs,MICRO-330
Caractëres architecturaux et urbanismes de l'islam,AR-457
Catalysis for emission control and energy processes,ChE-410
Catalysis for energy storage,CH-421
Catalyst design for synthesis,CH-422
Catalytic asymmetric reactions in organic chemistry,CH-435
Cavitation et phènomënes d'interface,ME-462
Cellular biology and biochemistry for engineers,BIO-105
Cellular signalling,CH-411
Cementitious materials (advanced),MSE-420
"Ceramics, structures and properties + tp",MSE-231
"Cerveau, esprit et sociètè",HUM-256
Chemical biology,CH-412
Chemical biology - tools and methods,BIOENG-447
Chemical engineering lab & project,ChE-409
Chemical engineering of heterogenous reactions,ChE-403
Chemical engineering product design,ChE-413
Chemical kinetics,CH-342
Chemical thermodynamics,CH-241
Chemistry of elements s and p,CH-221
Chemistry of food processes,ENG-435
Chemistry of small biological molecules,CH-415
Chimie analytique expèrimentale,CH-309(a)
Chimie des denrèes alimentaires,ENG-433
Chimie des surfaces,MICRO-270
Chimie gènèrale,CH-161(a)
Chimie gènèrale,CH-161(b)
Chimie gènèrale,CH-161(c)
Chimie gènèrale,CH-161(d)
Chimie gènèrale (anglais),CH-161(en)
Chimie gènèrale avancèe,CH-160(a)
Chimie gènèrale avancèe,CH-160(b)
Chimie gènèrale avancèe,CH-160(c)
Chimie gènèrale avancèe (‡ choix),
Chimie inorganique,CH-263
"Chimie organique, tp",CH-230
Chimie physique des interfaces,CH-341
Chimie physique expèrimentale,CH-349
Chimie (pour cms),PREPA-011
Chimie (pour cms),PREPA-012
Chimie prèparative i,CH-239
Chimie prèparative ii,CH-229
Chimie tp i ,CH-108(a)
Chimie tp ii,CH-109(a)
Chine contemporaine a,HUM-262(a)
Chine contemporaine b,HUM-323(a)
Chine: la renaissance d'une grande puissance i,HUM-434(a)
Chine: la renaissance d'une grande puissance ii,HUM-434(b)
Circuits and systems ii,EE-205
Circuits et systëmes èlectroniques i,EE-331
Circuits et systëmes èlectroniques ii,EE-332
Circuits et systëmes i,EE-204
Circuits intègrès i,EE-320
Classical electrodynamics,PHYS-324
Cognitive psychology b,HUM-316
Cohèrences aventureuses,AR-444
Combinatorial optimization,MATH-460
Commande d'actionneurs ‡ l'aide d'un microprocesseur + tp,MICRO-510
Commande de procèdès,ME-323
Commande non linèaire,ME-523
Commutative algebra,MATH-438
Comportement humain et sciences èconomiques,HUM-277
Comportement organisationnel a,HUM-346
Comportement organisationnel b,HUM-347
Composants semiconducteurs,MICRO-312
Composites polymëres + tp,MSE-340
Composites technology,MSE-440
Compound semiconductor electronic devices,EE-557
Computational finance,MATH-472
Computational linear algebra,MATH-453
Computational methods in molecular quantum mechanics,CH-452
Computational motor control,CS-432
Computational multiphase thermal fluid dynamics,ETH-433
Computational photography,CS-413
Computational physics iii,PHYS-332
Computational social media ,EE-727
Computer-aided engineering,ME-417
Computer architecture ,CS-208
Computer language processing,CS-320
Computer networks,COM-208
Computer simulation of physical systems i,PHYS-403
Computer simulation of physical systems ii,PHYS-404
Computer vision,CS-442
Conception de mècanismes i,MICRO-200
Conception de mècanismes ii,MICRO-201
Conception des ponts,CIVIL-330
Conception de systëmes numèriques,CS-173
Conception de systëmes numèriques pour el,EE-334
Conception et dimensionnement des structures en bois,CIVIL-331
Conception et gestion des systëmes de transport,CIVIL-350
Conception interactive des formes structurales,AR-483
Conception mècanique intègrèe,ME-418
Conception pour x,ME-312
"Conception, simulation et informatique",PENS-202
Concepts in ecological engineering,ENV-422
Concevoir des structures,AR-337
Concurrent algorithms,CS-453
Confort et architecture: stratègies durables,AR-442
Construction en bois,CIVIL-433
Construction et durabilitè i,AR-131
Construction et durabilitè ii,AR-132
Construction et durabilitè iii,AR-231
Construction et durabilitè iv,AR-232
Construction et durabilitè v,AR-331
Construction et durabilitè vi,AR-332
Construction mècanique ii (pour gm),ME-102
Construction mècanique ii (pour mt),ME-107
Construction mècanique i (pour gm),ME-101
Construction mècanique i (pour mt),ME-106
Construire dans les zones ‡ radiations naturelles,PENS-302
Control systems + tp,ME-321
Conversion d'ènergie,EE-360
Conversion èlectromècanique i,MICRO-213
Conversion èlectromècanique ii,MICRO-313
Conversion èlectromècanique tp,MICRO-314
Convexity,MATH-461
Convex optimization and applications,CS-454
Coopèration et dèveloppement,HUM-355
Coordination chemistry,CH-222
Coordination chemistry and reactivity of f elements,CH-427
Corporate governance,MGT-552
Corporate strategy,MGT-400
Corrosion et protection des mètaux + tp,MSE-311
Cours ethz,
Cours ethz,
Cours ethz 1,
Cours ethz 1,
"Cours euler, algëbre linèaire i",
"Cours euler, algëbre linèaire ii",
"Cours euler, analyse gymnase",
"Cours euler, analyse i",
"Cours euler, analyse ii",
"Cours euler, chimie gènèrale",
"Cours euler, gèomètrie ii",
"Cours euler, mathèmatiques i",
"Cours euler, mathèmatiques i",
"Cours euler, mathèmatiques ii",
"Cours euler, mathèmatiques ii",
"Cours euler, mathèmatiques iii",
"Cours euler, mathèmatiques iii",
"Cours euler, physique gènèrale i",
"Cours euler, physique gènèrale ii",
Cours institut national polytechnique de grenoble,
Cours politecnico di torino,
Cours uni fribourg,
Cours uni fribourg,
Cours uni genëve,
Cours uni genëve,
Cours unil - facultè de biologie et de mèdecine i (automne),
Cours unil - facultè de biologie et de mèdecine ii (automne),
Cours unil - facultè de biologie et de mèdecine ii (printemps),
Cours unil - facultè de biologie et de mèdecine i (printemps),
Cours unil - facultè de droit et des sciences criminelles i (automne),
Cours unil - facultè de droit et des sciences criminelles ii (automne),
Cours unil - facultè de droit et des sciences criminelles ii (printemps),
Cours unil - facultè de droit et des sciences criminelles i (printemps),
Cours unil - facultè des gèosciences et de l'environnement gse i (automne),
Cours unil - facultè des gèosciences et de l'environnement gse ii (automne),
Cours unil - facultè des gèosciences et de l'environnement gse ii (printemps),
Cours unil - facultè des gèosciences et de l'environnement gse i (printemps),
Cours unil - facultè des hautes ètudes commerciales hec i (automne),
Cours unil - facultè des hautes ètudes commerciales hec ii (automne),
Cours unil - facultè des hautes ètudes commerciales hec ii (printemps),
Cours unil - facultè des hautes ètudes commerciales hec i (printemps),
Cours unil - facultè des lettres i (automne),
Cours unil - facultè des lettres ii (printemps),
Cours unil - facultè des sciences sociales et politiques ssp i (automne),
Cours unil - facultè des sciences sociales et politiques ssp ii (automne),
Cours unil - facultè des sciences sociales et politiques ssp ii (printemps),
Cours unil - facultè des sciences sociales et politiques ssp i (printemps),
Cours uni neuch‚tel,
Cours uni neuch‚tel,
Credit risk,FIN-504
Croissance et dèveloppement durable,HUM-308
Cryptography and security,COM-401
Crystallography and diffraction methods,MSE-202
Culture mèdiatique i,HUM-404(a)
Culture mèdiatique ii,HUM-404(b)
Data analysis and model classification,EE-516
Database systems,CS-422
Data converter circuits and systems,EE-533
Data corpora,DH-401
Data science for business,MGT-432
Decision-aid methodologies in transportation,CIVIL-557
Decommissioning of nuclear power plants,ETH-533
Dèformations des matèriaux,MSE-310
De la structure ‡ l'ornement,AR-521
Derivatives,FIN-404
Design de sig,ENV-547
Design graphique i,HUM-205
Design graphique ii,HUM-224
Design graphique iii,HUM-305
Design graphique iv,HUM-326
Design graphique v,HUM-407(a)
Design graphique vi,HUM-407(b)
Design industriel i,HUM-206
Design industriel ii,HUM-225
Design industriel iii,HUM-306
Design industriel iv,HUM-327
Design industriel v,HUM-408(a)
Design industriel vi,HUM-408(b)
Design project,ENV-596
Design technologies for integrated systems,CS-472
Development engineering,ENV-470
Dèveloppement durable a,HUM-226
Dèveloppements en èconomie des transports,CIVIL-456
"Diagnostic en enac, dèmarche et outils de mesure",PENS-203
Didactique des mathèmatiques,HEP-407
Didactique des mathèmatiques au secondaire ii,HEP-403
Dielectric properties of materials,MSE-480
Differential geometry of framed curves,MATH-423
Difficult double double histories,AR-522
Diffraction methods in structural biology,PHYS-437
Digital 3d geometry processing,CS-446
Digital culture,DH-402
Digital education & learning analytics,CS-411
Digitisation and visualisation,DH-404
Discrete mathematics,MATH-260
Discrete optimization,MATH-261
Discriminations et marchè du travail,HUM-334(a)
Dispositifs micro- nanoèlectroniques,EE-333
Distributed algorithms,CS-451
Distributed information systems,CS-423
Distributed intelligent systems,ENG-466
Distribution de l'ènergie èlectrique,EE-371
Droit : contrats et responsabilitè professionnelle,ENV-466
"Droit de l'architecte, approfondissements : la rèalisation d'une construction",ENG-484
"Droit de l'architecte, introduction : contrats et concours",ENG-383
Droit de la recherche technologique,HUM-307
Droit des affaires,HUM-234
Droit et technique i,HUM-410(a)
Droit et technique ii,HUM-410(b)
"D. thinking: real problems, human-focused solutions",MGT-409
Du relevè numèrique ‡ la mesure du changement,PENS-303
Dynamical system theory for engineers,COM-502
Dynamique des structures,CIVIL-420
Dynamique des systëmes mècaniques,ME-311
Dynamique molèculaire et simulation monte-carlo,CH-351
Dynamique numèrique des solides et des structures,ME-473
Dynamiques spatiales et acteurs du territoire,AR-351
Early detection of innovation potential,MGT-500
Eco-friendly production and process intensification,ChE-408
Ecologie de la connaissance,HUM-245(a)
Ecologie gènèrale,ENV-220
Ecologie numèrique,ENV-521
Eco-morphologie fluviale,ENV-418
Econometrics,FIN-403
Economics of innovation,MGT-501
Economics of innovation in the biomedical industry,MGT-403
Economics of innovation & management in energy,MGT-407
Economie de la chine,HUM-249
Economie des rèseaux d'infrastructures,CIVIL-458
Economie et politique de l'ènergie i,HUM-411(c)
Economie et politique de l'ènergie ii,HUM-411(d)
Economie hydraulique,CIVIL-441
Economie spatiale et règionale,AR-492
Ecotoxicology,ENV-306
…coulement des fluides,ME-271
Elaboration des cèramiques et des colloôdes +tp,MSE-326
Electrical filters,EE-539
Electroacoustique,EE-348
Electrochemical engineering,ChE-407
Electrochemistry for materials technology,MSE-441
Electrochimie des solutions,CH-243
Electromagnetic compatibility,EE-576
Electromagnètisme ii : calcul des champs,EE-201
Electromagnètisme i : lignes et ondes,EE-200
Electronic spectroscopy,CH-444
Electronique,EE-280
Electronique i,EE-202
Electronique i,EE-202(b)
Electronique ii,EE-203
Electronique ii,EE-203(b)
Electronique iii,EE-381
"Electronique, labo",EE-380
Electron microscopy: advanced methods,MSE-450
Electrotechnique i,EE-100(B)
Electrotechnique ii,EE-102(B)
Elèments d'analyses urbaines et territoriales i,AR-151
Elèments d'analyses urbaines et territoriales ii,AR-152
Elèments de cheminformatique,CH-352
Elèments de gèomatique,ENV-140
Elliptic pde's,MATH-407
Embedded systems,CS-473
Energètique du b‚timent,ENG-445
Energie solaire et architecture,AR-449
Energy conversion and renewable energy,ME-409
Energy geostructures,CIVIL-444
Energy storage systems,EE-466
Energy systems engineering,ChE-304
Engineering geology for geo-energy,CIVIL-428
Engineering internship credited with master project (master in financial engineering),FIN-598
Engineering internship credited with master project (master in financial engineering),FIN-598
Engineering internship credited with master project (master in management of technology and entrepreneurship),MGT-597
Engineering internship credited with master project (master in management of technology and entrepreneurship),MGT-597
Engines and fuel cells,ME-551
Enjeux èthiques de l'ingènieur i,HUM-412(c)
Enjeux èthiques de l'ingènieur ii,HUM-412(d)
Enjeux mondiaux: alimentation a,HUM-120(a)
Enjeux mondiaux: alimentation b,HUM-120(b)
Enjeux mondiaux: climat a,HUM-121(a)
Enjeux mondiaux: climat b,HUM-121(b)
Enjeux mondiaux: communication a,HUM-122(a)
Enjeux mondiaux: communication b,HUM-122(b)
Enjeux mondiaux: ènergie a,HUM-123(a)
Enjeux mondiaux: ènergie b,HUM-123(b)
Enjeux mondiaux: mobilitè a,HUM-124(a)
Enjeux mondiaux: mobilitè b,HUM-124(b)
Enjeux mondiaux: santè a,HUM-125(a)
Enjeux mondiaux: santè b,HUM-125(b)
Enjeux politiques contemporains a,HUM-201
Enjeux politiques contemporains b,HUM-250
Enoncè thèorique de master,AR-598
Enoncè thèorique de master,AR-598
Enterprise and service-oriented architecture,CS-491
Entrepreneurship,HUM-348
Entrepreneurship laboratory (e-lab),MGT-517
Entrepreneurship & new venture strategy (a),MGT-413(a)
Entrepreneurship & new venture strategy (b),MGT-413(b)
Environmental chemistry,ENV-200
Environmental policy,MGT-433
Environmental transport phenomena,ENG-420
Environment chemical and biological technology,ChE-404
"Environnements de travail, risques professionnels",ENV-468
Equations diffèrentielles ordinaires,MATH-301
Equilibres et rèactivitè chimiques,CH-101
Equilibrium-stage separation processes,ChE-401
Equivalence cycle master,
Equivalence cycle master,
Espaces mètriques et topologiques,MATH-220
Esthètique des ouvrages de gènie civil,CIVIL-476
…tat et droits humains,HUM-208
Ethique de la recherche scientifique,HUM-329
Ethique de l'environnement,HUM-359
Ethique sociale et politique a,HUM-207(a)
Ethique sociale et politique b,HUM-271
Etude et analyse des systëmes ènergètiques,CIVIL-340
Etudes d'impact,ENG-474
…tudes musicales b,HUM-228
…tudes musicales d,HUM-331
…tudes musicales ii,HUM-414(b)
Evaluations des apprentissages,HEP-404
Evolutionary robotics,MICRO-515
Experimental cognitive psychology i,HUM-403(a)
Experimental cognitive psychology ii,HUM-403(b)
Experimental design and data analysis with r,ENG-467
Experimental methods in physics,PHYS-405
Exploitation ferroviaire,CIVIL-452
Fabrication assistèe par ordinateur,ME-416
Fab/sim practicals,MICRO-501
Fate and behaviour of organic pollutants,ENV-507
Figuration et reprèsentation de l'architecture,AR-210
Figuration expressive,AR-312
Figuration graphique i,AR-111
Figuration graphique ii,AR-112
Financial big data,FIN-525
Financial econometrics,FIN-407
Financial & managerial accounting,MGT-481
Fixed income analysis,FIN-505
Flexible bioelectronics,MICRO-514
Fluid mechanics (for sie),ENG-272
Fluid mechanics for sv,BIOENG-312
Fluvial biogeosciences,ENV-426
"Foncier, immobilier, logement",AR-491
Fonctions et rèactions organiques i,CH-104
Fonctions et rèactions organiques ii,CH-233
Fonctions et rèactions organiques iii,CH-234
Food biotechnology,ENG-436
Foundations of software,CS-452
Fracture mechanics,ME-432
Fracture of materials,MSE-424
Frontiers in nanosciences,PHYS-407
Functional programming,CS-210
Fundamentals and processes for photovoltaic devices,MICRO-565
Fundamentals of biomedical imaging,PHYS-438
Fundamentals of biophotonics,BIO-443
Fundamentals of biosensors and electronic biochips,EE-515
Fundamentals of neuroengineering,BIOENG-448
Fundamentals of solid-state materials,MSE-423
Fundamentals of traffic operations and control,CIVIL-457
Fundamentals of vlsi design,EE-429
General physics ii,PHYS-114
General physics iii,PHYS-201(d)
General physics iii,PHYS-201(e)
Gènètique et gènomique,BIO-373
Gènie chimique tp,ChE-309
Gènie des bioprocèdès environnementaux,ENV-503
Gènie des procèdès,ENV-201
"Gènie sanitaire, gestion des eaux et des dèchets",ENV-304
Genomics and bioinformatics,BIO-463
Geocomputation,ENV-546
Gèologie,CIVIL-103
Gèologie de la construction et de l'environnement,CIVIL-403
Geomechanics,CIVIL-402
Gèomètrie,MATH-121
Gèomètrie,MATH-123(b)
Gèomètrie analytique (pour cms),PREPA-013
Gèomètrie analytique (pour cms),PREPA-014
Gèomètrie descriptive (pour cms),PREPA-015
Gèomètrie descriptive (pour cms),PREPA-016
Gèomètrie hyperbolique et groupes discrets,MATH-439
Gèomètrie i,MATH-120
Gèomètrie ii,MATH-125
Gèomètrie pour architectes i,MATH-124
Gèomètrie pour architectes ii,MATH-126
Geomonitoring,ENV-445
