course,code
Geophysics for engineers,CIVIL-448
Gèopolitique et politique de la mondialisation i,HUM-415(a)
Gèopolitique et politique de la mondialisation ii,HUM-415(b)
Gestion de la maintenance des infrastructures,CIVIL-455
Gestion des organisations i,HUM-435(a)
Gestion des organisations ii,HUM-435(b)
Gestion du projet d'architecture,ENG-382
Gestion fonciëre et droit foncier,ENV-460
Global business environment,FIN-523
"Global perspectives, local realities i",HUM-440(a)
"Global perspectives, local realities ii",HUM-440(b)
Gˆdel and recursivity,MATH-483
Going east i,HUM-402(a)
Going east ii,HUM-402(b)
Graph theory,MATH-360
Green highways in residential area,PENS-213
Groundwater and soil remediation,ENV-504
Habitat autonome en zone sinistrèe,PENS-204
Habitat et dèveloppement urbain,AR-465
Habiter mars,PENS-304
Haptic human robot interfaces,MICRO-553
Hardware systems modeling,EE-434
Hardware systems modeling i,EE-432
Hardware systems modeling ii,EE-433
Harmonic analysis,MATH-405
Heat and mass transfer,ME-341
Hf and vhf circuits and techniques i,EE-425
Hf and vhf circuits and techniques ii,EE-525
Histoire contemporaine de la suisse,HUM-371
Histoire de la pensèe èconomique,HUM-340
Histoire de l'architecture i,AR-123
Histoire de l'architecture ii,AR-124
Histoire de l'architecture iii,AR-223
Histoire de l'architecture iv,AR-224
Histoire de l'architecture v,AR-323
Histoire de l'architecture vi,AR-324
Histoire de l'asie contemporaine a,HUM-203(a)
Histoire de l'asie contemporaine b,HUM-324(a)
Histoire de l'habitation,AR-427
Histoire de l'image a,HUM-311
Histoire de l'image b,HUM-321
Histoire de l'image i,HUM-418(a)
Histoire de l'image ii,HUM-418(b)
Histoire de l'innovation,HUM-270
Histoire des ènergies et des transports a,HUM-221(a)
Histoire des ènergies et des transports b,HUM-330(a)
Histoire des mèdias,HUM-263
Histoire des relations internationales,HUM-248(a)
Histoire du bèton,AR-425
Histoire et humanitès digitales,HUM-276
Histoire et thèorie de la photographie,HUM-269
Histoire et thèorie du cinèma,HUM-233
Histoire internationale contemporaine a,HUM-254
Histoire internationale contemporaine b,HUM-312(a)
History of globalization i,HUM-427(a)
History of globalization ii,HUM-427(b)
Hommes / machines i,HUM-416(a)
Hommes / machines ii,HUM-416(b)
How people learn i,HUM-432(a)
How people learn ii,HUM-432(b)
Human computer interaction,CS-486
Humanitaire et technologies,HUM-272
Humanitès digitales,HUM-369
Humanitès digitales i,HUM-439(c)
Humanitès digitales ii,HUM-439(d)
Hydraulic turbomachines,ME-453
Hydraulique fluviale et amènagement de cours d'eau,CIVIL-410
Hydrodynamics,ME-444
Hydrodynamique acoustique,ME-443
Hydrogeophysics,ENV-523
Hydrologie urbaine,ENV-417
Hydrology for engineer,ENV-221
Hydropower plants : generating and pumping units,EE-456
Ic design ii,EE-330
Image analysis and pattern recognition,EE-451
Image and video processing,EE-550
Image communication,EE-551
Image optics ,MICRO-421
Image processing i,MICRO-511
Image processing ii,MICRO-512
Imagery of territory,ENV-540
Images de la nature i,HUM-409(a)
Images de la nature ii,HUM-409(b)
Immunology,BIO-479
Incompressible fluid mechanics,ME-344
Industrial automation,CS-487
Industrial electronics i,EE-465
Industrial electronics ii,EE-565
"Industry dynamics, models & trends",MGT-453
Industry internship in bioengineering,BIOENG-596(a)
Industry internship in bioengineering,BIOENG-596(a)
Industry internship in life sciences and technology,BIOENG-596(b)
Industry internship in life sciences and technology,BIOENG-596(b)
Infection biology,BIO-477
"Information, calcul, communication",CS-110(a)
"Information, calcul, communication",CS-110(b)
"Information, calcul, communication",CS-110(c)
"Information, calcul, communication",CS-110(d)
"Information, calcul, communication",CS-110(f)
Information security and privacy,COM-402
Information : strategy & economics,MGT-431
Information technology and digital strategy,MGT-439
Information theory and coding,COM-404
Informatique du temps rèel,CS-321
Informatique (pour cms),PREPA-017
Informatique (pour cms),PREPA-018
Informatique (pour gc),CIVIL-260
Informatique pour l'ingènieur,ENV-270
Ingènierie optique i,MICRO-321
Ingènierie optique ii,MICRO-322
Initiation ‡ l'èlectronique,EE-282
Innovation management,MGT-411
Inorganic reactivity,CH-423
In silico neuroscience,BIOENG-450
Instability,ME-466
Integrated circuits technology,EE-532
Integrated optics,MICRO-522
Intelligence artificielle,CS-330
Intelligent agents,CS-430
Interdisciplinary / disciplinary project for chemical master,CH-492
Interfaces in biology and nanoscience,MICRO-391
Internet analytics,COM-308
"Internet : enjeux sociaux, enjeux mondiaux i",HUM-405(a)
"Internet : enjeux sociaux, enjeux mondiaux ii",HUM-405(b)
Internship project for nus in a start-up,
Introduction ‡ la chimie organique i,CH-162
Introduction ‡ la chimie organique ii,CH-163
Introduction ‡ la commande des systëmes dynamiques,ME-273
Introduction ‡ la conception mècanique,ME-105
Introduction ‡ la gèomètrie riemannienne,MATH-422
Introduction ‡ la mècanique des structures,ME-103
Introduction ‡ la microscopie + tp,MSE-352
Introduction ‡ la photonique,EE-340
Introduction ‡ la physique des astroparticules,PHYS-439
Introduction ‡ la programmation,CS-107
Introduction ‡ la science des matèriaux (sem. automne),MSE-100(b)
Introduction ‡ la science des matèriaux (sem. printemps),MSE-100(c)
Introduction ‡ la thèorie algèbrique des nombres,MATH-312
Introduction ‡ la thèorie analytique des nombres,MATH-313
Introduction ‡ l'informatique visuelle,CS-211
Introduction ‡ l'optimisation et ‡ la recherche opèrationnelle,MATH-265
Introduction au bim (building information modeling),AR-484
Introduction au droit de la propriètè intellectuelle,HUM-352
Introduction au droit et ‡ l'èthique en stv,BIO-455
Introduction au gènie chimique tp,ChE-203
Introduction au monde russe,HUM-264
Introduction aux èquations aux dèrivèes partielles,MATH-300
Introduction aux outils cao en architecture,AR-219
Introduction aux sciences du vivant,BIO-109(a)
Introduction aux sciences du vivant,BIO-109(b)
Introduction aux sciences du vivant,BIO-109(c)
Introduction aux sciences du vivant,BIO-109(d)
Introduction aux sciences du vivant,BIO-109(e)
Introduction aux sciences du vivant (pour ic),BIO-109
Introduction aux techniques de construction,PHYS-300(a)
Introduction aux turbomachines,ME-342
Introduction aux variètès diffèrentiables,MATH-322
Introduction to algebraic geometry,MATH-428
Introduction to cellular and molecular biotechnology,BIOENG-430
Introduction to chemical engineering,ChE-201
Introduction to computer graphics,CS-341
Introduction to crystal growth by epitaxy,MSE-442
Introduction to database systems,CS-322
Introduction to digital humanities,DH-405
Introduction to econometrics,MGT-581
Introduction to electronic structure methods,CH-353
Introduction to environmental engineering,ENV-167
Introduction to finance (if master and minor only),FIN-401
Introduction to magnetic materials in modern technologies,MSE-432
Introduction to multiprocessor architecture,CS-307
Introduction to nanomaterials,MSE-479
Introduction to natural language processing,CS-431
Introduction to nuclear engineering,ME-464
Introduction to oncology,BIO-392
Introduction to operating systems,CS-323
Introduction to particle accelerators,PHYS-448
Introduction to the finite elements method,MATH-350
Introduction to transport phenomena,ChE-204
Introduction to vlsi design,EE-428
Investing: a guide to doing the right thing,FIN-506
Investments,FIN-405
Iran contemporain,HUM-372
Japon contemporain a,HUM-357
Japon contemporain b,HUM-363
Lab immersion academic (outside epfl) a,BIO-504
Lab immersion academic (outside epfl) a,BIO-504
Lab immersion academic (outside epfl) b,BIO-505
Lab immersion academic (outside epfl) b,BIO-505
Lab immersion i,BIO-501
Lab immersion ii,BIO-502
Lab immersion ii,BIO-502
Lab immersion iii,BIO-503
Lab immersion iii,BIO-503
Lab immersion in industry a,BIO-506
Lab immersion in industry a,BIO-506
Lab immersion in industry b,BIO-507
Lab immersion in industry b,BIO-507
Lab in acoustics,EE-490(a)
Lab in eda based design,EE-490(b)
Lab in electrical energy systems,EE-490(c)
Lab in microelectronics,EE-490(d)
Lab in microwaves,EE-490(e)
Lab in signal and image processing,EE-490(f)
Lab methods : animal experimentation,BIOENG-511
Lab methods : bioactive compounds screening,BIOENG-512
Lab methods : biosafety,BIOENG-513
Lab methods : flow cytometry,BIOENG-514
Lab methods : histology,BIOENG-516
Lab methods : proteomics,BIOENG-517
Labo intègrè en sciences de la vie i,BIO-203
Labo intègrè en sciences de la vie ii,BIO-204
Lab on apps development for tablets and smartphones,EE-490(g)
Laboratoire de physique iia,PHYS-204
Laboratoire de physique iib,PHYS-211
Laboratoire de physique iiia,PHYS-319
Laboratoire de physique iiib,PHYS-320
Laboratoire de physique iva,PHYS-421
Laboratoire de physique ivb,PHYS-422
Laboratoire de physique ivb,PHYS-422
Laboratoire de physique (mètrologie) ia,PHYS-104
Laboratoire de physique (mètrologie) ib,PHYS-106
Laboratoire gc,CIVIL-492
Laboratoire gc,CIVIL-492
Laboratory information management systems (lims),CH-404
La maótrise du sol en droit suisse,PENS-200
L'architecture du paysage,AR-478
La recherche dans tous ses ètats i,HUM-437(a)
La recherche dans tous ses ètats ii,HUM-437(b)
Large-area electronics: devices and materials,MICRO-566
L'art brut,HUM-350
Laser microprocessing,MICRO-520
Lasers and applications in chemistry,CH-446
Lasers : theory and modern applications,MICRO-422
Lattice models,MATH-434
Leading and managing in a global context,MGT-468
L'eau source du territoire,PENS-205
Le dèveloppement de l'adolescent,HEP-409
Le genre et ses reprèsentations,HUM-230
Lègislation du travail au laboratoire,ENG-432
Lègislation environnementale et droit de la construction,ENV-367
Le montage de projets de construction,PENS-206
L'entre-deux des villes et l'urbanitè,PENS-305
"Le pièton, vecteur d'urbanitè",PENS-207
L'hyperrèalitè,AR-479
Life cycle engineering of polymers,MSE-430
Lifecycle performance of product systems,ME-516
Limnology,ENV-425
Linear models,MATH-341
Localisation par satellites,ENV-340
Logique mathèmatique,MATH-381
Logistique et analyse de la demande,MGT-426
Machine learning programming,MICRO-401
Machines èlectriques (pour el),EE-361
Machines èlectriques (pour gm),EE-382
Macrofinance,FIN-406
Magma et principes,AR-430
Making structural logic,PENS-201
Management de projet et analyse du risque,MGT-427
Mapping urban history,PENS-306
Markov chains and algorithmic applications,COM-516
Martingales et applications,MATH-330
Martingales in financial mathematics,MATH-470
Mass spectrometry,CH-403
Master project in financial engineering,FIN-599
Master project in financial engineering,FIN-599
Master project in management of technology,MGT-599
Master project in management of technology,MGT-599
Material and energy flow analysis ,ENV-501
Materials analysis by nuclear techniques,ETH-442
Materials and technology of microfabrication,MICRO-431
Materials science,MSE-403
Materials selection,MSE-474
Matèriaux de construction + tp,MSE-322
Matèriaux et structures,CIVIL-532
Matèriaux i,MSE-170
Matèriaux ii,MSE-270
Matèriaux ii tp,MSE-271
Matèriaux microtechniques : mètaux,MSE-207
Matèriaux microtechniques : polymëres et cèramiques,MSE-208
Matèriaux pierreux et conservation du patrimoine b‚ti,MSE-472
Mathematical foundations of signal processing,COM-514
Mathematical methods for physicists,PHYS-216
Mathematical modelling of behavior,MATH-463
Mathematical modelling of dna,MATH-481
Mathematics of data: from theory to computation,EE-556
Mathèmatiques 1a (pour man),PREPA-031(a)
Mathèmatiques 1b (pour man),PREPA-031(b)
Mathèmatiques 2a (pour man),PREPA-032(a)
Mathèmatiques 2b (pour man),PREPA-032(b)
Mathèmatiques i,MATH-184
Mathèmatiques ii,MATH-186
Mathèmatiques (pour cms),PREPA-019
Mathèmatiques (pour cms),PREPA-020
"Measuring literature: results, goals, challenges",DH-403
Measuring systems,EE-206
Measuring systems lab,EE-207
Mècanique analytique (pour sph),PHYS-202
Mècanique des fluides compressibles,ME-343
Mècanique des fluides (pour gc),CIVIL-210
Mècanique des milieux continus,ME-201
Mècanique des milieux continus (pour gc),CIVIL-225
Mècanique des roches et ouvrages souterrains,CIVIL-308
Mècanique des sols et ècoulements souterrains,CIVIL-203
Mècanique des structures (pour gc),CIVIL-223
Mècanique des structures (pour gm),ME-232
Mècanique vibratoire,ME-332
Mechanical design principles,ME-302
Mechanical product design and development,ME-410
Mechanics of composites,ME-430
"Mèdias, communication et culture",HUM-204
Media security,EE-552
Mèdias et sociètè,HUM-337(a)
"Mèdias sociaux, culture et sociètè",HUM-304
Medical radiation physics ,PHYS-455
Medicinal chemistry,CH-332
Mèditerranèe: grands textes et mythes fondateurs a,HUM-215
Mèditerranèe: grands textes et mythes fondateurs b,HUM-237
Mèditerranèe: grands textes et mythes fondateurs c,HUM-314
Mèditerranèe: grands textes et mythes fondateurs d,HUM-339
Mesure et intègration,MATH-303
Mètaux et alliages + tp,MSE-236
Mèthode des èlèments finis,ME-372
Mèthodes de discrètisation en fluides,ME-371
Mèthodes de sèparation analytiques,CH-301
Mèthodes de travail,PREPA-024
Mèthodes quantitatives i,ENG-267
Methodology in instrumental chromatography,CH-405
Methods for rapid production and development,ME-415
Metrology i,PHYS-458
Metrology ii,PHYS-459
Micro and nanostructuration of materials,MSE-461
Microbiologie pour l'ingènieur,ENV-202
Microbiology,BIO-372
Microcontrùleurs,MICRO-210
Microcontrùleurs et conception de systëmes numèriques,EE-208
Microelectronics,MICRO-432
Microinformatique (pour gm),ME-303
Microinformatique (pour mt),MICRO-315
Microwaves,EE-445
Milieux continus,MSE-203
Mobile networks,COM-405
Mobile robots,MICRO-452
Modëles stochastiques pour les communications,COM-300
Modeling and simulation of microsystems,MICRO-402
Modeling of emerging electron devices,EE-537
Modèlisation des matèriaux,MSE-370
Modèlisation des systëmes de transports,CIVIL-446
Modèlisation des systëmes ènergètiques,CIVIL-447
Modèlisation et reprèsentation informatique i,AR-411
Modèlisation et reprèsentation informatique ii,AR-412
Modèlisation et simulation par èlèments finis,ME-373
Modèlisation mathèmatique et computationnelle en biologie,BIO-341
Modèlisation numèrique des solides et structures,CIVIL-321
Modelling and optimization of energy systems,ME-454
"Modelling problem solving, computing and visualisation i",MSE-443(a)
"Modelling problem solving, computing and visualisation ii",MSE-443(b)
Model predictive control,ME-425
Molecular and cellular biophysic i,CH-311
Molecular and cellular biophysic ii,CH-312
Molecular endocrinology,BIO-450
Molecular quantum dynamics ,CH-453
Multi-body simulation,ME-475
Multidisciplinary organization of medtechs/biotechs,BIO-430
Multi-phase flow,ETH-434
Multivariable control and coordination systems,EE-477
Multivariate statistics,MATH-444
Musicologie et histoire de la musique a,HUM-242
Musicologie et histoire de la musique b,HUM-217
Musicologie et histoire de la musique c,HUM-313
Musicologie et histoire de la musique d,HUM-364
"Musique, politique, sociètè i",HUM-406(a)
"Musique, politique, sociètè ii",HUM-406(b)
Mythes de la mèditerranèe ancienne i,HUM-419(a)
Mythes de la mèditerranèe ancienne ii,HUM-419(b)
Nano/advanced mems practicals,MICRO-503
Nanobiotechnology and biophysics,CH-413
Nanoelectronics,EE-535
Nanotechnology,MICRO-530
Negotiation techniques,MGT-466
Networks out of control,COM-512
Neuroscience for engineers,BIO-382
Neurosciences ii : cellular mechanisms of brain function,BIO-482
Neurosciences iii : behavioral and cognitive neuroscience,BIO-483
Neurosciences i : molecular neuroscience and neurodegeneration,BIO-480
Neutronics,PHYS-443
New tools and research strategies in personalized medicine,BIO-491
Non linear analysis of structures,CIVIL-449
Nuclear computations lab,ETH-531
Nuclear energy systems,ETH-401
Nuclear fuels & materials,ETH-402
Nuclear fusion and plasma physics,PHYS-445
Nuclear magnetic resonance,CH-409
Number theory in cryptography,MATH-489
Numerical analysis and computational mathematics,MATH-456
Numerical approximation of pde's i,MATH-451
Numerical approximation of pde's ii,MATH-457
Numerical flow simulation,ME-474
Numerical integration of dynamical systems,MATH-452
Numerical integration  of stochastic differential equations,MATH-450
Numerical methods for conservation laws,MATH-459
Numerical methods for electromagnetics,MATH-468
Numerical methods for visual computing,CS-328
Numerical methods in biomechanics,ME-484
Numerical methods in chemistry,CH-250
Numerical methods in heat transfer,ME-571
Nutrition: from molecules to health,BIO-441
Ondes de crue et de rupture de barrage,CIVIL-515
Operating systems implementation,CS-323(a)
Operations: economics & strategy,MGT-528
Optical communications,EE-540
Optical detectors,MICRO-523
Optical waves propagation,MICRO-567
Optics i,PHYS-317
Optics ii,PHYS-318
Optics iii,PHYS-449
Optics laboratories i,MICRO-424
Optics laboratories ii,MICRO-425
Optimal decision making,MGT-483
Optional project in communication systems,COM-507
Optional project in communication systems,COM-507
Optional project in computer science,CS-596
Optional project in computer science,CS-596
Organic chemistry,MSE-211
"Organic electronic materials - synthesis, applications, properties",MSE-486
Organic semiconductors,MSE-478
"Organisation, èconomie et droit de la construction i",ENG-470
"Organisation, èconomie et droit de la construction ii",ENG-471
Organizational behavior,MGT-412
Organometallic chemistry,CH-223
Ouvrages et amènagements hydrauliques,CIVIL-312
Ouvrages gèotechniques,CIVIL-306
Ouvrages hydrauliques et amènagements hydroèlectriques,CIVIL-412
Packing and covering,MATH-465
Parabolic and hyperbolic pde's,MATH-469
Parallel and high-performance computing,MATH-454
Parallelism and concurrency,CS-206
Particle-based methods,ME-476
Particle detection,PHYS-440
Particules èlèmentaires i,PHYS-415
Particules èlèmentaires ii,PHYS-416
Pattern classification and machine learning,CS-433
Performance evaluation,COM-503
Personal interaction studio,CS-489
Pharmaceutical biotechnology,BIOENG-437
Pharmacological chemistry,CH-414
Pharmacology and pharmacokinetics,BIO-478
Phènomënes de transfert en science des matèriaux,MSE-209
Philosophie des sciences a,HUM-216
Philosophie des sciences b,HUM-238
"Philosophie, èpistèmologie et histoire des sciences",HUM-315
"Philosophy, epistemology and history of science i",HUM-417(a)
"Philosophy, epistemology and history of science ii",HUM-417(b)
Philosophy of life sciences i,HUM-429(a)
Philosophy of life sciences ii,HUM-429(b)
Photochemistry i,CH-442
Photochemistry ii,CH-443
Photo-interprètation,ENV-241
Photomedicine,CH-448
Photonic micro- and nanosystems,MICRO-504
Photonic systems and technology,EE-440
Physical and computational organic chemistry,CH-431
Physical biology of the cell i,BIO-243
Physical biology of the cell ii,BIO-244
Physical chemistry of polymeric materials,MSE-431
Physical models for micro and nanosystems,EE-536
Physics against cancer : the physics of imaging and treating cancer,ETH-443
Physics and chemistry of the atmosphere,ENV-320
Physics and hydrology of snow,ENV-525
"Physics of atoms, nuclei and elementary particles",PHYS-411
Physics of manufacturing i,MICRO-301
Physics of manufacturing ii,MICRO-302
Physics of materials,PHYS-307
Physics of photonic semiconductor devices,PHYS-434
Physiologie par systëmes i,BIO-376
Physiologie par systëmes ii,BIO-377
Physique avancèe i,PHYS-100
Physique avancèe ii,PHYS-105
Physique des nouveaux matèriaux,PHYS-328
Physique des plasmas i,PHYS-325
Physique du b‚timent i,PHYS-115
Physique du b‚timent ii,PHYS-116
Physique du b‚timent iii,PHYS-217
Physique du b‚timent iv,PHYS-218
Physique du b‚timent v,PHYS-335
Physique du b‚timent vi,PHYS-336
Physique du solide i,PHYS-309
Physique du solide iii,PHYS-419
Physique gènèrale i,PHYS-101(a)
Physique gènèrale i,PHYS-101(b)
Physique gènèrale i,PHYS-101(c)
Physique gènèrale i,PHYS-101(d)
Physique gènèrale i,PHYS-101(e)
Physique gènèrale i,PHYS-101(f)
Physique gènèrale i,PHYS-101(g)
Physique gènèrale i,PHYS-101(h)
Physique gènèrale i,PHYS-101(i)
Physique gènèrale i (allemand),PHYS-101(de)
Physique gènèrale i (anglais),PHYS-101(en)
Physique gènèrale ii,PHYS-106(a)
Physique gènèrale ii,PHYS-106(b)
Physique gènèrale ii,PHYS-106(d)
Physique gènèrale ii,PHYS-106(e)
Physique gènèrale ii,PHYS-106(h)
Physique gènèrale ii,PHYS-106(i)
Physique gènèrale ii (allemand),PHYS-106(de)
Physique gènèrale ii (anglais),PHYS-106(en)
Physique gènèrale iii,PHYS-201(a)
Physique gènèrale iii,PHYS-201(b)
Physique gènèrale iii,PHYS-201(c)
Physique gènèrale ii pour mathèmaticiens,PHYS-108
Physique gènèrale iv,PHYS-207(a)
Physique gènèrale iv,PHYS-207(b)
Physique gènèrale iv,PHYS-207(c)
Physique iii,PHYS-200
Physique iv,PHYS-206
Physique molèculaire,CH-462
Physique nuclèaire et corpusculaire i,PHYS-311
Physique nuclèaire et corpusculaire ii,PHYS-312
Physique numèrique i,PHYS-203
Physique numèrique ii,PHYS-210
Physique (pour cms),PREPA-021
Physique (pour cms),PREPA-022
Physique (pour man),PREPA-033
Physique quantique i,PHYS-313
Physique quantique ii,PHYS-314
Physique statistique i,PHYS-315
Physique statistique ii,PHYS-316
Planification intègrèe des infrastructures d'ènergie,CIVIL-442
Planification urbaine dans le sud,PENS-307
Plasma physics ii,PHYS-423
Plasma physics iii,PHYS-424
Polymer chemistry and macromolecular engineering,MSE-437
"Polymëres, structures, propriètès",MSE-230
Polymer morphological characterization techniques,MSE-451
Ponts en bèton,CIVIL-430
Powder technology,MSE-462
Power electronics,EE-365
Power system restructuring and deregulation,EE-570
Power systems dynamics,EE-470
Practical business law,MGT-455
Pratique de la programmation orientèe-objet,CS-108
Pratiques artistiques a,HUM-202
Pratiques artistiques b,HUM-301
Pratiques artistiques c,HUM-222
Pratiques artistiques d,HUM-322
Pratiques artistiques i,HUM-401(a)
Pratiques artistiques ii,HUM-401(b)
Prè-ètude projet de master,CIVIL-598
Prè-ètude projet de master,CIVIL-598
Prèparation de mooc,
Prèparation de mooc,
Presentation skills,MGT-469
Principles and applications of systems biology,ChE-411
Principles of computer systems,CS-522
Principles of digital communications,COM-302
Principles of finance,MGT-482
Principles of intellectual property management,MGT-404
Principles of microeconomics,MGT-454
Printed systems and large area manufacturing,MICRO-505
Probabilistic method,MATH-467
Probabilitès,MATH-230
Probabilitès et statistique,MATH-131
Probabilitès et statistique,MATH-233
Probabilitès et statistique,MATH-234(a)
Probabilitès et statistique,MATH-234(b)
Probabilitès et statistique,MATH-234(c)
Probabilitès et statistique i,MATH-231
Probabilitès et statistique ii,MATH-236
Probabilities and statistics,MATH-232
Probability theory,MATH-432
Procèdès de production,ME-212
Process development i,ChE-451
Process development ii,ChE-452
Process development project,ChE-459
Product design in a team,MICRO-404
Product design: managing projects and innovations,MICRO-403
Production management,ME-419
Professions et carriëres,HUM-320
Programmation,CS-111(a)
Programmation,CS-111(b)
Programmation,CS-111(d)
Programmation,CS-111(f)
Programmation et conception orientèes objets,ENG-209
Programmation i,CS-111(c)
Programmation i,CS-111(e)
Programmation i,CS-111(g)
Programmation i,CS-111(i)
Programmation ii,CS-112(c)
Programmation ii,CS-112(e)
Programmation ii,CS-112(g)
Programmation ii,CS-112(i)
Programmation matlab,ENG-274
Programmation orientèe systëme,CS-207
Programming concepts in scientific computing,MATH-458
Project in bioengineering and biosciences,BIOENG-390
Project in bioengineering and biosciences,BIOENG-390
Project in electrical energy systems,EE-491(a)
